orgCode,subType,Title,add1,add2,add3,city,county,postcode,Latitude,Longitude,parkingSpacesAvail,designatedDisabledParkingSpaces,averagePerHourPatientVisitor,averageSixHourVisit,averagePerHourStaff,averagePer40HourWeekStaff
RMC,Acute,Bolton NHS Foundation Trust,The Royal Bolton Hospital,Minerva Road,Farnworth,Bolton,Lancashire,BL4 0JR,53.6,-2.43,"2,433",113,0.13,0.78,0.06,2.40
RBV,Acute,The Christie NHS Foundation Trust,550 Wilmslow Road,Withington,,Manchester,Greater Manchester,M20 4BX,53.4,-2.23,887,67,0.5,3.00,0.06,2.40
RXV,MentalHealth,Greater Manchester West Mental Health NHS Foundation Trust,Prestwich Hospital,Bury New Road,Prestwich,Manchester,Greater Manchester,M25 3BL,53.5,-2.29,"1,174",83,0.5,3.00,0.08,3.20
RW5,Health and Care,Lancashire Care NHS Foundation Trust,Sceptre Point,Sceptre Way,Bamber Bridge,Preston,Lancashire,PR5 6AW,53.7,-2.64,"1,629",124,0.5,3.00,No Data Provided,No Data Provided
RT1,MentalHealth,Cambridgeshire and Peterborough NHS Foundation Trust,Elizabeth House,Fulbourn Hospital,Fulbourn,Cambridge,,CB21 5EF,52.2,0.187,"1,058",50,0.56,3.36,0.17,6.80
RQY,MentalHealth,South West London and St George's Mental Health NHS Trust,Springfield Hospital,61 Glenburnie Road,NULL,London,,SW17 7DJ,51.4,-0.169,"1,008",60,0.59,3.54,0.07,2.80
RPY,Acute,The Royal Marsden NHS Foundation Trust,Fulham Road,,,London,Greater London,SW3 6JJ,51.5,-0.174,622,40,0.6,3.60,0.21,8.40
RYV,Health and Care,Cambridgeshire Community Services NHS Trust,Unit 3,Meadow lane,NULL,St. Ives,Cambridgeshire,PE27 4LG,52.3,-0.0676,"1,384",75,0.61,3.66,0.14,5.60
RL1,Acute,Robert Jones and Agnes Hunt Orthopaedic and District Hospital NHS Trust,The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,Twympath Lane,NULL,Oswestry,Shropshire,SY10 7AG,52.9,-3.03,"1,020",58,0.67,4.02,0.02,0.80
RNL,Acute,North Cumbria University Hospitals NHS Trust,West Cumberland Hospital,Hensingham,NULL,Whitehaven,Cumberland,CA28 8JG,54.5,-3.56,"2,348",114,0.67,4.02,0.13,5.20
RBS,Acute,Alder Hey Children's NHS Foundation Trust,Alder Hey Hospital,Eaton Road,West Derby,Liverpool,Merseyside,L12 2AP,53.4,-2.9,"1,800",107,0.67,4.02,0.2,8.00
R1E,Health and Care,Staffordshire and Stoke On Trent Partnership NHS Trust,"2nd Floor, Morston House",,,Newcastle-under-Lyme,Staffordshire,ST5 1QG,53,-2.23,"1,107",94,0.67,4.02,No Data Provided,No Data Provided
RX4,MentalHealth,"Northumberland, Tyne and Wear NHS Foundation Trust",St. Nicholas Hospital,Jubilee Road,Gosforth,Newcastle Upon Tyne,Tyne and Wear,NE3 3XT,55,-1.64,"2,244",166,0.67,4.02,No Data Provided,No Data Provided
RY3,Health and Care,Norfolk Community Health and Care NHS Trust,Elliot House,130 Ber Street,NULL,Norwich,Norfolk,NR1 3FR,52.6,1.3,"1,703",101,0.71,4.26,0.11,4.40
RQQ,Acute,Hinchingbrooke Health Care NHS Trust,Hinchingbrooke Hospital,Hinchingbrooke Park Road,NULL,Huntingdon,Cambridgeshire,PE29 6NT,52.3,-0.204,"1,248",59,0.73,4.38,0.23,9.20
RXL,Acute,Blackpool Teaching Hospitals NHS Foundation Trust,Victoria Hospital,Whinney Heys Road,,Blackpool,Lancashire,FY3 8NR,53.8,-3.02,"3,867",230,0.74,4.44,0.13,5.20
RN3,Acute,Great Western Hospitals NHS Foundation Trust,Great Western Hospital,Marlborough Road,NULL,Swindon,Wiltshire,SN3 6BB,51.5,-1.73,"3,062",145,0.75,4.50,0.13,5.20
RDY,Health and Care,Dorset Healthcare University NHS Foundation Trust,Sentinel House,4 - 6 Nuffield Road,Nuffield Industrial Estate,Poole,Dorset,BH17 0RB,50.7,-1.98,"1,910",132,0.75,4.50,No Data Provided,No Data Provided
RBN,Acute,St Helens and Knowsley Hospitals NHS Trust,Whiston Hospital,Warrington Road,,Prescot,Merseyside,L35 5DR,53.4,-2.79,"2,426",161,0.76,4.56,0.09,3.60
RBZ,Acute,Northern Devon Healthcare NHS Trust,North Devon District Hospital,Raleigh Park,NULL,Barnstaple,Devon,EX31 4JB,51.1,-4.05,"2,328",101,0.77,4.62,0.05,2.00
RHQ,Acute,Sheffield Teaching Hospitals NHS Foundation Trust,Northern General Hospital,Herries Road,,Sheffield,South Yorkshire,S5 7AU,53.4,-1.46,"4,978",317,0.82,4.92,0.08,3.20
RGM,Acute,Papworth Hospital NHS Foundation Trust,Papworth Hall,Papworth Everard,NULL,Cambridge,Cambridgeshire,CB23 3RE,52.2,-0.116,"1,002",14,0.83,4.98,0.07,2.80
RW3,Acute,Central Manchester University Hospitals NHS Foundation Trust,"Trust Headquarters, Cobbett House",Manchester Royal Infirmary,Oxford Road,Manchester,,M13 9WL,53.5,-2.23,"4,846",353,0.83,4.98,0.1,4.00
RWX,MentalHealth,Berkshire Healthcare NHS Foundation Trust,Fitzwilliam House,Skimped Hill Lane,NULL,Bracknell,Berkshire,RG12 1BQ,51.4,-0.756,"1,982",115,0.83,4.98,No Data Provided,No Data Provided
RP7,MentalHealth,Lincolnshire Partnership NHS Foundation Trust,Units 8 and 9,The Point,Lions Way,Sleaford,Lincolnshire,NG34 8GG,53,-0.393,787,54,0.85,5.10,0.06,2.40
