orgCode,subType,orgName,add1,add2,add3,city,county,postcode,latitude,longitude,parkingSpacesAvail,designatedDisabledParkingSpaces,averagePerHourPatientVisitor,averageSixHourVisit,averagePerHourStaff,averagePer40HourWeekStaff
R1A,Health and Care,Worcestershire Health and Care NHS Trust,Isaac Maddox House,Shrub Hill Industrial Estate,NULL,Worcester,Worcestershire,WR4 9RW,5.22E+01,-2.21E+00,"1,885",133,1.21,7.26,0.05,2
R1C,Health and Care,Solent NHS Trust,Adelaide Health Centre,Western Community Hospital,William Macleod Way,Southampton,Hampshire,SO16 4XE,5.09E+01,-1.45E+00,836,60,1.2,7.2,0.12,4.8
R1D,Health and Care,Shropshire Community Health NHS Trust,William Farr House,Mytton Oak Road,NULL,Shrewsbury,Shropshire,SY3 8XL,5.27E+01,-2.79E+00,485,37,No Data Provided,#VALUE!,No Data Provided,#VALUE!
R1E,Health and Care,Staffordshire and Stoke On Trent Partnership NHS Trust,"2nd Floor, Morston House",,,Newcastle-under-Lyme,Staffordshire,ST5 1QG,5.30E+01,-2.23E+00,"1,107",94,0.67,4.02,No Data Provided,#VALUE!
R1F,Acute,Isle Of Wight NHS Trust,St Mary's Hospital,Parkhurst Road,,Newport,Isle Of Wight,PO30 5TG,5.07E+01,-1.30E+00,"1,811",108,0.87,5.22,0.05,2
R1G,Health and Care,Torbay and Southern Devon Health and Care NHS Trust,"Bay House, Unit 2",Riviera Park,Nicholson Road,Torquay,Devon,TQ2 7TD,5.05E+01,-3.55E+00,,,,0,,0
R1H,Acute,Barts Health NHS Trust,Trust headquarters,"5th Floor, Aneurin Bevan House",81 Commercial Road,London,,E1 1RD,5.15E+01,-6.45E-02,"2,007",138,1.08,6.48,0.18,7.2
R1J,Health and Care,Gloucestershire Care Services NHS Trust,Edward Jenner Court,1010 Pioneer Avenue,"Gloucester Business Pk, Brockworth",Gloucester,Gloucestershire,GL3 4AW,5.18E+01,-2.18E+00,875,68,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RA2,Acute,Royal Surrey County NHS Foundation Trust,Royal Surrey County Hospital,Egerton Road,NULL,Guildford,Surrey,GU2 7XX,5.12E+01,-6.08E-01,"1,749",73,1.5,9,0.1,4
RA3,Acute,Weston Area Health NHS Trust,Weston General Hospital,Grange Road,Uphill,Weston-Super-Mare,,BS23 4TQ,5.13E+01,-2.97E+00,807,56,1.6,9.6,0.1,4
RA4,Acute,Yeovil District Hospital NHS Foundation Trust,Yeovil District Hospital,Higher Kingston,NULL,Yeovil,Somerset,BA21 4AT,5.09E+01,-2.63E+00,991,30,1.83,10.98,0.47,18.8
RA7,Acute,University Hospitals Bristol NHS Foundation Trust,Marlborough Street,,,Bristol,Avon,BS1 3NU,5.15E+01,-2.59E+00,"1,828",47,1.41,8.46,0.38,15.2
RA9,Acute,South Devon Healthcare NHS Foundation Trust,Hengrave House,Torbay Hospital,Newton Road,Torquay,Devon,TQ2 7AA,5.05E+01,-3.55E+00,"2,438",138,1.13,6.78,0.07,2.8
RAE,Acute,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Duckworth Lane,NULL,Bradford,West Yorkshire,BD9 6RJ,5.38E+01,-1.79E+00,"2,722",89,1.17,7.02,0.19,7.6
RAJ,Acute,Southend University Hospital NHS Foundation Trust,NULL,Prittlewell Chase,NULL,Westcliff On Sea,Essex,SS0 0RY,5.16E+01,6.89E-01,"1,766",72,1.03,6.18,0.08,3.2
RAL,Acute,Royal Free London NHS Foundation Trust,Royal Free Hospital,Pond Street,NULL,London,,NW3 2QG,5.16E+01,-1.67E-01,"2,207",123,2.25,13.5,0.62,24.8
RAN,Acute,Royal National Orthopaedic Hospital NHS Trust,NULL,Brockley Hill,NULL,Stanmore,Middlesex,HA7 4LP,5.16E+01,-3.08E-01,"1,046",84,No Data Provided,#VALUE!,No Data Provided,#VALUE!
RAP,Acute,North Middlesex University Hospital NHS Trust,NULL,Sterling Way,NULL,London,,N18 1QX,5.16E+01,-7.48E-02,791,29,1.33,7.98,0.04,1.6
RAS,Acute,The Hillingdon Hospitals NHS Foundation Trust,NULL,Pield Heath Road,NULL,Uxbridge,Middlesex,UB8 3NN,5.15E+01,-4.62E-01,"2,058",96,1.5,9,0.2,8
RAT,MentalHealth,North East London NHS Foundation Trust,Trust Head Office,Goodmayes Hospital Site,Barley Lane,Ilford,Essex,IG3 8XJ,5.16E+01,1.10E-01,"4,856",430,2.4,14.4,No Data Provided,#VALUE!
RAX,Acute,Kingston Hospital NHS Foundation Trust,Galsworthy Road,,,Kingston Upon Thames,Surrey,KT2 7QB,5.14E+01,-2.84E-01,796,32,1.6,9.6,0.18,7.2
RBA,Acute,Taunton and Somerset NHS Foundation Trust,Musgrove Park Hospital,,,Taunton,Somerset,TA1 5DA,5.10E+01,-3.12E+00,"1,388",42,2,12,0.08,3.2
RBB,Acute,Royal National Hospital For Rheumatic Diseases NHS Foundation Trust,Upper Borough Walls,,,Bath,Avon,BA1 1RL,5.14E+01,-2.36E+00,,,,0,,0
RBD,Acute,Dorset County Hospital NHS Foundation Trust,Dorset County Hospital,Williams Avenue,,Dorchester,Dorset,DT1 2JY,5.07E+01,-2.45E+00,772,48,1.05,6.3,0.18,7.2
RBK,Acute,Walsall Healthcare NHS Trust,Manor Hospital,Moat Road,NULL,Walsall,,WS2 9PS,5.26E+01,-2.00E+00,"1,646",76,1.33,7.98,0.04,1.6
RBL,Acute,Wirral University Teaching Hospital NHS Foundation Trust,Arrowe Park Hospital,Arrowe Park Road,Upton,Wirral,Merseyside,CH49 5PE,5.34E+01,-3.10E+00,"3,668",159,1.06,6.36,0.35,14
RBN,Acute,St Helens and Knowsley Hospitals NHS Trust,Whiston Hospital,Warrington Road,,Prescot,Merseyside,L35 5DR,5.34E+01,-2.79E+00,"2,426",161,0.76,4.56,0.09,3.6
RBQ,Acute,Liverpool Heart and Chest NHS Foundation Trust,Thomas Drive,NULL,NULL,Liverpool,Merseyside,L14 3PE,5.34E+01,-2.90E+00,"1,095",91,1.16,6.96,0.08,3.2
RBS,Acute,Alder Hey Children's NHS Foundation Trust,Alder Hey Hospital,Eaton Road,West Derby,Liverpool,Merseyside,L12 2AP,5.34E+01,-2.90E+00,"1,800",107,0.67,4.02,0.2,8
RBT,Acute,Mid Cheshire Hospitals NHS Foundation Trust,Leighton Hospital,Leighton,NULL,Crewe,Cheshire,CW1 4QJ,5.31E+01,-2.48E+00,"2,104",75,1,6,0.05,2
RBV,Acute,The Christie NHS Foundation Trust,550 Wilmslow Road,Withington,,Manchester,Greater Manchester,M20 4BX,5.34E+01,-2.23E+00,887,67,0.5,3,0.06,2.4
RBZ,Acute,Northern Devon Healthcare NHS Trust,North Devon District Hospital,Raleigh Park,NULL,Barnstaple,Devon,EX31 4JB,5.11E+01,-4.05E+00,"2,328",101,0.77,4.62,0.05,2
